The Project Gutenberg eBook of Sketches in Egypt
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Sketches in Egypt

Author: Charles Dana Gibson

Release date: July 19, 2022 [eBook #68568]
                Most recently updated: October 18, 2024

Language: English

Original publication: United States: Doubleday & McClure Co

Credits: Chuck Greif (This file was produced from images available at Google Books)


*** START OF THE PROJECT GUTENBERG EBOOK SKETCHES IN EGYPT ***

                           Sketches in Egypt

                      Written and illustrated by

                          Charles Dana Gibson

                       [Illustration: colophon]

                               New York

                        Doubleday & McClure Co.

                                 1899

                          Copyright, 1899, by
                           S. S. McCLURE Co.

                          Copyright, 1899, by
                        DOUBLEDAY & MCCLURE Co.

[Illustration]




ILLUSTRATIONS


                                                                    PAGE

British Influence                                           Frontispiece

Indifference                                                          xi

A Son of the Desert                                                    3

A Peddler                                                              5

The Slipper Bazaar, Cairo, January 22, 1898                            7

Egyptian High Life                                                     9

The Present Situation                                                 12

A Dealer in Antiquities                                               13

The Bridge                                                            14

A Village on the Road to the Pyramids                                 14

In the Fish-Market                                                    15

Rameses the Great                                                     17

At Lady Grenfell’s Masquerade Ball--on the eve of Kitchener’s
 departure for the Soudan                                             20

A Descendant of the Prophet--El Saied Ahmad Abdel Khalek
Affandi, Sheik el Sadat                                               22

A Bargain in the Ghezireh Gardens                                     23

A Dancing-Girl                                                        25

A Daughter of the Nile                                                27

On the Road to Cairo                                                  31

Our Christmas Dinner, Esneh, December 23                              35

Karnak, January 2, 1898                                               37

Salem Ghesiri, Dragoman                                               39

A Karnak Beggar                                                       40

Ali, the Pilot                                                        42

Statue of Thothmes, Karnak                                            43

Lunching in Karnak                                                    45

An Assiût Donkey                                                      47

Temple of Ti                                                          50

Tombs of the Kings, Thebes                                            51

A Guardian of the Temple                                              53

“Most of the day was spent with Baedeker”                             55

Christmas, 1897                                                       59

